UniqueCount	AmbigCount
0	64
0	68
17	49
0	65
0	64
0	1
7	1
2	0
0	0
0	4
0	5
14	26
0	7
0	7
0	3
0	7
0	0
0	74
0	165
0	2
1	483
0	2
1	297
158	521
1	284
0	0
0	0
1	0
48	4
14	1
0	0
0	1
155	145
0	27
0	131
0	19
0	11
7	0
0	32
0	21
6	39
0	29
0	32
0	1
6	11
6	26
0	0
6	37
0	13
0	70
0	0
0	0
873	0
0	61
0	155
0	144
0	140
0	141
0	5
28	7
0	1
0	77
0	25
0	140
0	141
0	144
0	150
0	9
0	66
0	70
0	236
1	48
0	193
0	236
0	22
0	193
0	236
0	49
0	168
0	99
4	37
0	68
0	14
22	78
7	79
6	12
23	14
0	4
0	3
0	3
0	0
0	8
6	0
80	50
0	25
54	235
4	47
0	182
54	151
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
15	345
45	422
0	215
0	139
0	138
0	95
0	112
3	121
2	90
0	95
0	81
16	52
4	73
98	74
27	0
1058	0
2	6
0	7
0	0
0	0
0	0
0	0
0	0
0	1
14	13
0	406
0	57
8	365
0	350
0	101
0	56
12	751
0	679
1	346
0	335
0	335
0	166
5	99
0	152
0	111
0	98
0	3
160	203
10	0
0	0
3	2
119	31
22	22
2	15
0	11
4	11
0	0
2	1111
92	1111
0	1
0	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
12	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	6
0	10
0	10
0	0
3	0
339	29
0	29
3	102
6	53
9	63
0	54
2	57
0	1
0	1
0	1
0	0
0	0
0	0
0	1
164	443
0	1
0	201
0	226
40	66
0	43
0	37
0	36
0	5
0	38
1	2
5	600
24	31
2	625
10	257
0	456
4	633
0	41
1	611
0	610
3	218
1	608
0	14
0	14
0	14
57	1078
203	1101
0	755
0	1027
1	4
0	60
0	28
0	310
4	327
0	232
0	309
2	308
0	0
115	66
49	120
1	8
0	0
27	2
0	0
0	0
0	0
64	94
0	1
2	49
37	1478
16	1268
4	786
115	25
0	25
1	796
77	267
2	1104
0	1065
0	303
15	1059
64	107
0	1029
41	967
0	668
47	623
0	610
0	463
1	398
0	185
8	303
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	7
54	457
1	408
0	15
0	373
0	296
1252	102
1	102
67	512
0	30
0	2
0	0
0	0
0	0
0	0
0	0
123	122
0	1086
3	1089
1	2426
0	2418
1	1562
0	132
0	53
0	382
0	145
148	32
2	60
0	27
21	3
4	26
0	1
0	55
1	59
2	41
0	140
0	142
0	137
0	115
0	24
0	33
0	32
0	79
0	7
0	7
0	6
0	4
0	0
0	0
728	206
0	172
0	20
8	0
17	0
0	7
0	7
0	7
15	0
0	0
0	0
0	0
0	0
7	3
0	7
0	7
539	76
0	6
30	43
0	1
0	0
0	0
0	1728
24	1856
21	1788
4	1801
1	1686
0	1667
0	764
0	635
0	570
9	414
0	363
0	306
0	238
0	129
0	306
0	138
0	112
0	86
0	18
4	34
0	59
8	307
0	296
0	300
0	146
0	111
0	88
0	6
5	51
0	342
11	10
76	226
1	226
0	86
0	8
0	0
0	177
0	59
1	31
0	10
0	6
0	4
0	3
0	59
0	59
0	59
0	9
0	9
0	9
0	9
0	9
0	1
0	0
0	1
6	3
0	1
0	0
0	1
0	1
0	1
63	201
0	6
17	23
2	2
86	184
0	0
171	254
12	136
11	84
231	159
14	41
3	29
118	147
0	5
0	22
2	22
0	22
4	23
72	230
0	213
0	197
0	147
0	12
0	0
0	10
0	0
0	10
0	39
5	37
0	9
0	19
36	5
1	68
0	68
0	10
0	3
0	13
0	16
0	95
0	105
0	120
0	31
3	38
6	32
0	16
0	15
0	68
0	33
0	103
0	2
1	16
2	110
0	58
0	22
0	9
0	13
0	7
0	5
0	16
0	6
0	168
2	137
0	112
0	28
0	29
0	28
0	17
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	35
0	5
0	23
0	21
0	20
0	29
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
72	37
0	37
0	0
0	7
0	0
0	0
0	0
0	0
0	0
3	38
5	44
3	8
0	3
0	3
0	25
0	8
0	12
0	2
113	0
66	28
0	16
0	16
3	237
0	169
0	224
0	177
0	237
3	177
0	25
0	0
0	0
0	0
0	0
0	590
0	578
0	28
0	24
0	0
3	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	42
1	157
30	199
0	64
0	103
0	25
0	48
0	54
161	45
17	78
11	56
0	10
2	37
0	50
4	5
3	27
0	208
0	694
0	102
1	99
0	173
0	181
0	194
0	90
0	95
0	42
0	43
0	29
0	1
0	74
0	223
0	35
0	29
0	34
0	13
0	331
0	595
0	72
0	72
0	1
0	75
0	21
0	69
0	72
0	75
0	71
0	71
0	66
0	0
0	74
0	75
0	79
0	71
2	223
1	222
0	70
11	1590
1	1781
0	306
0	339
0	183
0	65
12	95
258	52
5	54
24	510
0	510
1	19
17	153
0	12
4	1
0	1
0	0
0	0
3	13
0	25
2	35
0	34
6	0
6	1737
2	2312
0	2757
10	126
54	766
10	421
5	2063
0	799
3	1057
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	53
0	347
134	656
0	656
0	0
0	0
0	25
0	21
0	14
0	5
0	5
0	0
2	14
0	0
92	78
4	259
47	220
0	71
0	172
2	72
0	36
0	63
0	38
0	50
0	11
0	45
25	157
7	115
260	277
7	248
8	222
0	0
0	0
2	0
0	24
4	24
0	16
0	19
0	23
1	23
0	2
0	40
0	40
0	40
0	5
0	41
0	41
1	40
0	38
0	36
0	1
32	295
132	25
0	345
0	410
8	2
6	88
2	421
1	395
0	0
185	588
0	90
0	59
0	1
64	1686
2	1197
0	84
0	282
0	1537
7	1669
174	178
4	29
1	147
0	26
2	2
5	19
0	0
0	0
0	1467
0	1467
2	3
0	11
0	11
0	0
0	11
0	11
0	0
0	11
0	0
11	1
0	9
0	9
0	0
0	0
75	138
0	16
0	18
0	0
0	0
1	2
0	0
0	0
0	0
0	119
0	119
0	119
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
2	32
0	31
0	32
0	0
0	0
0	13
0	13
0	38
0	42
0	31
0	39
0	39
0	3
40	30
0	2
354	151
10	22
0	73
1	73
36	99
73	35
0	65
80	407
0	0
0	4
0	0
0	1
0	105
0	103
0	104
0	90
0	87
0	9
0	22
0	26
0	11
0	43
0	42
0	42
33	30
1	13
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	3
0	3
5	221
1	220
3	220
1	221
0	38
0	32
2	25
0	15
0	14
0	13
6	237
0	940
96	934
0	150
3	793
0	121
0	41
116	769
0	44
0	403
10	22
0	36
0	445
3	391
0	447
4	53
0	53
0	53
0	403
0	392
0	18
0	54
0	28
8	34
25	28
0	28
0	32
0	27
0	240
53	21
5	200
8	217
28	201
15	71
0	0
2	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
9	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	128
234	574
0	79
20	68
1	747
0	752
0	292
0	605
0	596
0	496
0	24
0	13
4	19
0	12
4	24
0	11
0	18
0	21
0	14
6	23
0	2
6725	0
0	0
0	0
281	0
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	39
0	47
1	47
0	30
0	41
0	7
0	27
0	21
490	2411
5	57
0	121
106	121
2	28
4	18
41	1
0	10
1	38
2	89
21	2286
0	162
6	233
11	176
3	197
0	212
34	384
0	363
6	183
0	256
6	117
0	0
0	0
0	0
0	60
46	325
15	113
0	279
0	280
0	145
6	3
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1411
18	680
1	1350
2	1365
0	1331
0	1360
0	144
45	36
39	150
0	275
2	396
0	262
0	255
0	230
0	202
0	157
0	60
48	94
0	46
0	31
1	172
0	15
16	20
0	172
0	10
0	8
0	8
75	937
1	932
0	902
19	918
18	825
3	141
0	46
0	116
0	33
16	418
0	232
0	125
41	0
0	0
0	19
0	0
0	0
0	19
0	19
0	19
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	19
0	19
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	691
44	601
1	589
47	616
1	302
14	73
0	225
3	192
0	225
0	179
0	53
0	7
0	13
0	13
0	3
0	25
0	30
9	0
0	19
0	14
0	15
0	10
4	5
1	219
5	0
0	4
0	6
0	51
17	221
46	207
30	186
0	92
6	0
0	1
2	916
0	622
0	768
30	48
0	184
0	63
6	20
0	785
0	488
1	488
1	10
0	9
0	10
2	8
2	8
0	0
0	595
0	2
0	0
0	595
0	0
0	0
0	0
15	227
0	215
1	33
0	21
0	33
0	20
1	24
0	20
23	28
0	28
2	20
5143	1396
10	303
371	91
0	635
264	544
0	5
12	882
0	14
0	19
0	345
0	285
0	350
0	282
3	68
0	292
0	43
0	0
1	256
0	256
0	184
0	252
0	12
0	22
1	7
0	1
0	0
0	96
0	96
4	4
6	11
0	33
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	22
0	0
0	88
0	174
0	267
0	182
0	174
0	172
0	169
0	169
0	168
0	149
0	164
0	155
2	49
0	163
0	145
0	172
0	162
0	167
0	169
0	149
0	158
0	129
10	84
0	133
0	100
0	109
0	130
0	132
2947	8594
0	2888
32	117
18	0
0	16
0	61
1	42
0	42
0	39
1	6
9	838
36	868
0	29
0	23
0	4
0	13
1	25
0	24
0	12
0	12
0	3
0	0
0	0
0	4
1	4
0	0
0	0
0	0
6	57
0	83
14	29
34	65
16	9
1	2
0	0
20	446
0	0
0	0
0	17
0	141
0	19
0	2
0	62
0	17
0	141
0	27
0	6
0	141
0	141
0	13
0	17
1	543
0	473
0	524
0	73
1	48
0	468
0	503
0	305
62	282
0	13
0	19
0	41
0	43
0	59
2	35
0	52
0	7
1	7
1	29
0	45
0	106
0	25
34	111
0	31
0	0
0	0
0	0
0	31
0	0
11	9
0	0
0	0
0	0
0	0
18	9
0	0
0	0
0	0
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	6
0	6
0	6
28	169
0	12
0	0
17	9
0	226
0	226
0	0
0	0
0	0
74	3
10	0
0	1
243	429
2	0
1	0
8	21
0	4
0	0
0	0
0	0
0	0
14	68
617	538
0	282
1	0
1	4
0	5
0	3
3	1
0	1
0	0
0	0
0	2
9	3
3	3
0	3
0	785
0	388
0	95
0	413
0	0
1	0
1	0
0	0
0	0
0	0
4	116
1	102
1	125
0	93
0	127
0	14
7	17
0	3
0	0
21	0
0	0
0	0
0	16
0	1
0	18
0	18
0	19
0	19
0	16
0	5
0	0
0	0
0	253
7	128
9	214
0	272
0	214
0	51
0	37
0	52
0	36
0	22
2	31
23	16
0	197
0	0
0	0
0	0
0	0
0	13
0	33
0	228
0	17
1	450
0	75
0	8
0	42
0	24
10	438
0	26
0	31
1	47
1	40
0	44
0	54
13	398
5	14
4	29
0	270
0	231
0	208
0	235
0	194
0	77
0	105
0	0
0	0
0	0
1	103
6	104
2	90
0	40
3	2
0	28
0	15
2	18
0	4
0	20
0	298
15	35
0	300
0	55
0	100
3	105
0	0
0	0
4	0
2	0
0	0
0	0
0	0
8	11
0	0
0	0
0	119
0	101
14	119
31	0
1	20
1	41
0	33
0	59
0	32
2	35
0	34
4	9
0	19
0	1
0	4
0	8
0	6
0	30
0	3
0	16
0	3
0	2
0	1
0	1
5	19
0	0
0	8
0	11
0	3
0	12
0	9
1	10
1	11
0	9
4	7
0	2
44	163
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	363
7	363
0	281
0	6
23	60
0	0
0	0
0	0
0	0
0	0
0	2
0	2
735	552
3	31
129	537
0	344
1	0
0	0
0	0
0	0
5	0
90	224
90	8
0	516
0	32
0	27
2	433
0	234
0	21
0	189
2	0
0	5
6	8
2	30
1	506
0	57
0	6
0	55
23	66
0	16
0	40
0	31
0	21
1	9
0	9
25	128
1	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	719
0	266
2	245
15	371
0	6
0	118
4	51
0	385
0	0
2	21
7	9
0	0
158	121
0	28
0	93
30	68
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
54	0
71	0
0	0
0	0
0	0
0	0
8	7
0	0
0	7
0	0
0	90
16	90
0	0
0	0
0	12
0	12
0	9
0	13
0	20
0	2
0	9
0	12
0	11
0	12
0	12
0	9
0	20
0	20
0	19
0	10
0	20
0	18
25	36
7	11
0	8
14	10
0	6
0	8
102	37
0	8
0	2
0	5
0	0
0	0
0	3
0	10
0	3
0	11
14	11
0	0
0	7
0	8
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
235	40
0	3
2	9
0	5
0	20
6	27
6	33
0	33
0	32
0	29
0	1
0	1
0	1
0	0
0	0
0	0
135	286
0	0
8	15
0	15
449	14
0	14
0	27
10	7
0	8
0	8
0	9
6	154
0	134
0	154
1	31
0	113
0	107
0	8
0	34
4	109
0	112
0	113
0	110
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	153
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
1	369
3	361
0	16
10	7
1	11
102	126
3	14
0	348
0	2
124	446
4	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	30
0	0
0	0
0	4
0	4
0	0
10	655
0	675
0	387
0	360
1	2
0	304
5	264
0	71
0	129
0	58
0	673
0	21
0	340
0	22
0	36
0	328
0	11
0	17
0	23
1	13
0	27
0	16
0	32
0	36
2	5
0	31
3	65
0	289
0	21
0	52
6	14
0	18
29	58
41	326
0	24
2	147
4	6
0	36
0	21
0	9
43	193
2	690
0	696
0	575
0	117
79	313
0	6
0	335
0	49
33	5
0	13
0	686
0	697
0	66
3	623
0	0
0	41
32	708
0	481
0	63
0	528
0	534
0	100
2	715
0	252
13	751
0	127
0	158
0	267
0	77
0	26
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	163
13	30
0	106
0	5
0	53
0	35
0	20
41	270
0	115
2	1027
7	199
4	890
0	856
65	691
5	198
0	162
0	22
0	217
9	107
2	152
0	372
0	178
4	241
0	0
0	0
0	3
105	27
2	19
1	0
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	12
18	0
6	519
0	504
0	64
0	305
24	32
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	0
0	147
0	0
0	0
2	3
0	1
44	121
0	54
1	104
31	82
2	127
0	131
4	18
26	33
97	133
35	215
0	0
36	110
9	110
0	0
1	14
0	13
0	4
0	0
0	622
6	1301
1018	10640
9	5792
184	262
547	2775
1	1523
78	9502
184	2
0	2
10	9
2	9
1	726
0	37
5	238
0	137
0	25
71	72
1	90
0	151
0	147
0	226
0	19
0	19
9	44
0	215
23	151
17	171
0	88
0	726
99	29
0	4
0	6
0	7
0	7
0	9
0	29
1	729
0	729
0	29
0	3
0	3
0	3
0	7
0	1
0	1
0	0
0	429
1	429
0	375
0	20
8	9
0	17
0	6
0	5
0	5
0	6
133	97
2	0
4	1
0	1
0	0
0	0
1	0
0	119
128	128
58	164
92	182
8	171
0	18
261	305
1	99
29	216
0	188
19	112
3	16
0	118
218	24
0	56
1	18
0	16
7	27
0	24
0	1754
8	1637
1	17
52	304
39	1552
0	92
0	717
0	332
1	472
0	472
4	159
0	167
0	134
3	4
0	21
0	6
0	6
0	4
8	39
72	82
3	21
20	0
5	0
0	0
0	0
0	0
1	35
0	65
44	212
0	43
0	42
8	277
0	8
0	0
0	23
924	3236
4	6
9	197
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	226
0	160
0	219
0	225
0	220
0	175
0	188
0	168
0	442
0	26
0	143
0	239
0	44
0	230
0	159
0	190
5	73
93	544
0	239
0	165
0	188
0	168
12	100
0	147
0	167
0	226
0	41
0	60
2	74
0	81
0	131
0	149
0	32
0	30
0	4
0	154
130	587
0	165
15	270
0	284
3	0
0	0
0	0
0	842
23	780
0	117
0	119
0	97
0	91
0	46
0	28
0	24
0	15
0	0
40	5
697	350
0	557
0	13
0	10
0	0
110	115
0	232
0	231
29	226
2	10
0	201
0	9
0	185
27	17
0	2
0	2
82	1
0	1
0	1
0	1
0	1
0	199
0	211
2	208
0	168
3	46
3	213
1	14
0	131
0	1290
84	58
1	1308
0	156
4	29
0	18
15	90
1	43
0	16
0	61
0	14
0	14
0	1
0	7
1	7
0	0
0	0
33	36
0	0
3	2405
1	2329
101	2607
2	253
13	62
2	160
1	62
3	322
0	40
0	261
0	16
0	353
15	438
0	38
0	37
7	25
0	134
0	52
0	1
21	167
0	41
0	3
0	18
0	7
0	0
0	0
0	0
0	7
0	0
0	153
0	148
0	133
0	133
0	0
4	7
9	56
10	39
21	14
9	10
0	127
0	0
0	0
0	0
0	0
0	122
0	210
0	227
0	187
0	182
0	18
0	1
0	51
0	25
0	27
0	59
0	126
28	143
1	23
0	6
0	29
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	451
9	17
3	10
0	17
3	20
0	4
11	128
2	6
0	125
1	1
9	0
0	0
4	107
0	2
0	112
0	15
0	0
0	1
0	9
0	0
1	167
6	213
0	214
0	203
0	215
0	121
0	2
0	9
0	7
0	33
0	44
0	34
1	31
0	18
4	1064
48	2386
14	2013
0	1767
74	793
53	730
2	0
0	86
2	16
1	0
17	0
102	313
17	13
3	37
1	6
1	118
0	43
0	265
0	4
0	4
0	4
0	4
0	0
200	205
5	117
37	115
0	78
2	92
0	96
0	76
5	12
1	14
0	17
0	1
0	6
0	6
1	3
0	0
0	0
396	334
12	87
1	49
6	3
1	0
0	0
0	1
0	3
0	3
0	0
49	431
0	183
0	167
1	133
0	64
0	15
0	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	444
0	0
0	0
0	0
0	241
0	20
0	169
1	15
0	192
0	119
0	0
30	34
4	11
1	5
0	0
0	861
28	115
0	296
0	3977
1	5003
18	7141
2	202
0	305
0	378
0	520
0	474
0	707
0	4324
0	5703
4	720
0	517
1	7055
0	7040
3	2859
0	1196
0	34
19	1750
0	979
14	3614
9	4280
7	2
0	2
0	0
0	0
54	44
62	114
0	114
4	2
15	63
0	63
0	169
0	172
2	172
0	15
0	9
0	12
0	167
0	4
0	9
0	11
0	11
0	9
0	152
6	2
13	154
0	2
0	7
0	150
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
1	119
0	43
0	32
0	33
0	16
0	6
0	13
1	12
0	7
0	13
0	8
0	13
0	14
0	24
0	19
0	22
312	2238
0	1
0	29
2	27
0	20
0	21
0	15
0	10
3	12
0	12
3	88
26	21
1	402
0	447
0	351
0	209
0	248
0	195
0	234
0	214
0	209
0	230
0	222
0	156
0	171
0	209
0	209
0	224
0	222
0	227
0	219
0	215
11	237
0	169
0	216
0	204
0	179
0	165
0	198
0	215
0	210
5	171
0	209
4	149
0	97
0	147
0	63
0	103
0	120
0	101
0	86
64	188
0	88
0	32
0	35
26	45
0	36
0	41
0	48
13	55
0	40
0	4
9	4
7	9
1	6
0	94
0	0
0	1
0	0
0	1
0	3
0	9
0	2
1	5
0	1
0	7
3	0
0	1
0	1
0	1
0	0
9	6
0	0
0	0
0	1
0	0
0	0
0	0
96	30
0	18
0	12
0	0
0	0
0	0
0	0
0	0
104	384
0	0
185	272
0	268
0	87
0	7
1	306
110	45
5	2
0	7
0	29
4	0
0	178
0	111
1	5
10	128
0	163
0	69
0	145
575	350
32	212
0	26
0	1
4	2
79	122
0	6
16	226
0	13
13	46
0	226
11	12
6	0
11	8
1	63
2	19
0	0
0	0
0	0
55	123
0	2
0	1
22	55
0	288
0	182
70	352
0	0
0	288
16	34
0	20
0	31
65	34
0	6
13	61
0	51
0	1262
14	85
12	345
2	329
0	286
9	1245
0	150
0	605
0	1122
0	88
0	645
5	569
8	42
25	9
199	6
5	16
0	167
0	680
0	1
0	99
0	681
0	686
0	278
9	47
0	4
9	686
0	738
5	701
0	76
20	74
2	133
2	331
0	474
6	684
0	318
0	110
0	680
0	119
0	678
0	1119
15	1119
2	31
0	1
0	0
0	7
13	15
0	17
0	7
1	0
0	2
10	2
0	0
6	28
0	9
0	6
0	6
2	0
0	12
0	11
8	11
0	1
0	1
0	42
0	3
0	1
0	2
0	2
3	0
5	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
146	314
0	8
11	88
0	18
0	46
0	59
0	47
1	50
0	50
0	1
0	103
0	11
0	0
0	0
0	11
0	10
232	419
0	381
0	14
0	355
3	14
1	32
0	8
0	9
0	83
0	87
0	81
0	74
13	56
5	44
2	3
0	2
0	4
0	3
0	2
0	4
0	5
0	2
25	7
0	7
1	3
7	3
279	279
1	88
0	50
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	704
12	1
0	0
0	25
0	22
0	0
0	1
0	23
0	9
0	16
0	8
32	18
0	7
0	5
141	785
0	1
0	0
20	36
0	0
0	0
0	0
0	0
5	0
0	12
15	795
48	649
5	521
0	474
22	146
9	30
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	994
2	1190
0	25
0	25
0	8
0	2
0	8
0	2
0	6
52	229
6	14
0	0
1	19
35	366
0	366
4	83
0	32
0	11
0	32
0	11
0	14
0	1
0	11
0	0
0	0
0	0
14	1974
0	0
0	0
4	4
0	4
128	231
1	221
0	181
13	1
0	176
2	130
0	404
115	517
116	106
0	31
0	55
0	39
0	1216
3	1026
3	587
14	46
2	350
0	212
1	103
5	226
0	188
0	0
0	2
0	0
0	0
3	1
137	1669
1	33
0	29
8	127
0	127
1	128
3	127
0	127
0	29
0	17
0	89
36	163
0	35
0	44
0	20
0	26
0	1
0	7
0	6
2	1
0	1
0	5
85	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	832
0	274
0	658
60	664
0	96
0	125
0	339
0	141
0	82
0	8
0	809
1	58
0	58
0	52
0	58
0	58
0	57
0	29
0	58
0	58
0	57
4	0
0	38
0	57
0	25
0	58
0	29
0	57
0	52
0	34
0	52
0	24
0	23
0	37
0	37
0	35
0	37
0	31
0	22
0	38
0	50
0	50
0	27
0	29
0	56
0	57
0	58
0	58
17	46
0	57
0	34
0	59
0	52
0	58
0	52
0	26
162	372
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	63
0	63
0	67
0	4
2	0
0	6
0	0
0	6
0	0
0	0
0	0
0	5
0	1
0	0
0	0
21	4
0	0
0	0
0	0
2	0
15	9
0	0
0	0
0	0
0	4
16	775
22	1405
0	1388
0	0
0	0
0	19
0	11
0	15
0	5
4	23
0	10
0	1
0	10
0	2
0	1
0	16
0	0
0	1
12	68
1	0
0	1
10	12
0	1
0	0
0	15
0	0
24	5
0	0
0	0
3	3
40	5
0	0
13	0
0	0
0	5
0	1
0	0
4	0
0	0
0	1
4	67
6	69
0	5
0	13
4	34
0	3
2	12
0	122
0	123
0	120
0	124
0	110
0	114
0	120
0	74
0	1
0	128
51	61
0	113
0	106
0	0
0	20
0	3
0	75
0	4
0	75
0	0
0	13
1	1
0	4
0	22
17	0
0	0
0	0
0	0
0	0
0	0
96	252
152	461
0	5
0	444
5	36
0	35
9	18
0	6
0	233
8	3
0	10
3	14
0	2
107	124
1	29
56	4074
190	1206
1	1038
0	1783
1	3704
6	2825
0	166
16	79
16	368
566	4
36	4
6	131
6	527
0	542
7	556
0	101
0	82
15	6
0	23
8	85
0	85
0	16
0	8
0	3
0	5
0	26
0	21
0	29
0	35
0	38
0	21
0	0
0	26
0	0
0	13
2	100
0	175
0	179
1	173
10	6
5	139
0	26
0	134
0	119
5	162
0	0
0	33
0	24
0	15
0	10
3	10
16	1
1	0
0	4
0	5
0	75
0	71
0	0
0	60
0	37
0	33
24	587
1	578
1	578
0	168
6	103
0	68
0	2
0	576
0	5
0	73
0	5
5	72
87	63
3	8
7	8
1	73
50	32
5	64
0	64
0	5
0	5
30	16
0	57
0	55
1	48
40	101
0	0
0	0
0	500
1	8
79	500
3	56
2	0
0	5
0	1
0	0
4	218
0	154
4	123
0	209
0	161
0	139
5	186
0	30
0	90
0	199
0	16
0	192
0	192
125	747
3	48
0	49
0	73
34	56
37	68
0	7
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	2
0	6
0	0
0	6
0	6
0	8
0	6
0	6
0	5
0	3
0	0
0	2
31	316
0	0
0	3
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
13	199
2	638
10	385
0	369
1	659
2	162
27	23
9	67
9	183
7	107
36	352
50	1
4	1
0	0
0	40
1	40
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
34	212
0	171
0	172
0	2
43	740
0	2
0	0
0	0
0	0
0	2
0	2845
0	2348
0	3418
101	268
21	271
422	231
4	5
0	46
24	5
0	1
0	0
171	900
0	0
0	1
0	0
9	5
0	0
0	0
1	13
0	76
0	71
0	72
1	10
0	8
0	1
0	1
0	1
0	739
0	739
0	739
0	7
3	20
0	422
10	272
0	32
3	44
0	44
0	32
0	233
0	62
0	233
0	229
0	52
2	46
0	46
0	42
0	36
0	35
0	178
0	33
0	5
0	30
148	566
0	289
0	82
0	0
10	25
0	2
228	60
0	2
0	0
35	97
0	199
4	42
0	45
0	18
0	166
0	15
26	652
0	623
46	701
3	217
0	690
12	36
0	37
45	61
1	347
0	296
29	99
2	338
0	12
55	213
0	13
0	0
0	14
28	12
2	154
0	1140
9	670
0	1243
0	1267
0	1233
0	62
2	42
1	312
25	213
0	210
1	54
83	595
0	540
5	300
0	60
0	0
0	50
0	55
0	32
5	29
0	32
0	29
2	20
0	6
0	91
0	19
0	30
2	34
2	34
0	78
0	71
125	458
0	33
2	181
0	190
0	6
6	116
0	44
1	161
0	15
0	15
2	7
0	6
0	350
6	877
16	968
7	877
2	877
4	885
10	896
9	443
2	0
540	169
0	37
0	37
8	36
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	153
0	147
49	218
0	105
0	124
0	14
0	25
0	11
0	16
0	24
0	10
0	21
0	1
0	3
0	0
0	2
0	3
58	92
0	0
0	5
0	3
0	19
0	20
0	21
0	1
0	21
0	21
67	0
905	285
1	183
1	41
1	252
0	67
3	111
7	15
32	9
0	118
4	115
0	120
17	73
3	13
0	5
0	123
0	118
0	3
46	42
96	131
0	1
101	115
0	2
0	2
0	47
2	0
0	0
99	545
0	1
93	11
0	11
4	0
4	28
0	28
